DLC info for: /home/zh/Downloads/snpe-2.5.0.4052/yolov5s.dlc
Model Version: N/A
Model Copyright:N/A
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Name        | Type           | Inputs                                  | Outputs                      | Out Dims     | Runtimes | Parameters                               |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
|     |             |                |                                         |                              |              |          | stride: [1, 1]                           |
|     |             |                |                                         |                              |              |          | param count: 1k (0.0146%)                |
|     |             |                |                                         |                              |              |          | MACs per inference: 26M (0.319%)         |
| 10  | Sigmoid_10  | Neuron         | input.12 (Float_32)                     | onnx::Mul_132 (Float_32)     | 1x160x160x32 | A D G C  | neuron_type: Sigmoid                     |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
| 11  | Mul_11      | Eltwise_Binary | input.12 (Float_32)                     | onnx::Conv_133 (Float_32)    | 1x160x160x32 | A D G C  | eltwise_type: ElementWiseMultiply        |
|     |             |                | onnx::Mul_132 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 12  | Conv_12     | Conv2d         | onnx::Conv_133 (Float_32)               | input.16 (Float_32)          | 1x160x160x32 | A D G C  | bias_op_name: model.2.m.0.cv2.conv.bias  |
|     |             |                | model.2.m.0.cv2.conv.weight (Float_32)  |                              |              |          | dilation: [1, 1]                         |
|     |             |                | model.2.m.0.cv2.conv.bias (Float_32)    |                              |              |          | group: 1                                 |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[1, 1], [1, 1]]             |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
|     |             |                |                                         |                              |              |          | stride: [1, 1]                           |
|     |             |                |                                         |                              |              |          | param count: 9k (0.128%)                 |
|     |             |                |                                         |                              |              |          | MACs per inference: 235M (2.87%)         |
| 13  | Sigmoid_13  | Neuron         | input.16 (Float_32)                     | onnx::Mul_135 (Float_32)     | 1x160x160x32 | A D G C  | neuron_type: Sigmoid                     |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
| 14  | Mul_14      | Eltwise_Binary | input.16 (Float_32)                     | onnx::Add_136 (Float_32)     | 1x160x160x32 | A D G C  | eltwise_type: ElementWiseMultiply        |
|     |             |                | onnx::Mul_135 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 15  | Add_15      | Eltwise_Binary | onnx::Conv_130 (Float_32)               | onnx::Concat_137 (Float_32)  | 1x160x160x32 | A D G C  | eltwise_type: ElementWiseAdd             |
|     |             |                | onnx::Add_136 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 16  | Conv_16     | Conv2d         | onnx::Conv_127 (Float_32)               | input.20 (Float_32)          | 1x160x160x32 | A D G C  | bias_op_name: model.2.cv2.conv.bias      |
|     |             |                | model.2.cv2.conv.weight (Float_32)      |                              |              |          | dilation: [1, 1]                         |
|     |             |                | model.2.cv2.conv.bias (Float_32)        |                              |              |          | group: 1                                 |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[0, 0], [0, 0]]             |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
|     |             |                |                                         |                              |              |          | stride: [1, 1]                           |
|     |             |                |                                         |                              |              |          | param count: 2k (0.0288%)                |
|     |             |                |                                         |                              |              |          | MACs per inference: 52M (0.638%)         |
| 17  | Sigmoid_17  | Neuron         | input.20 (Float_32)                     | onnx::Mul_139 (Float_32)     | 1x160x160x32 | A D G C  | neuron_type: Sigmoid                     |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
| 18  | Mul_18      | Eltwise_Binary | input.20 (Float_32)                     | onnx::Concat_140 (Float_32)  | 1x160x160x32 | A D G C  | eltwise_type: ElementWiseMultiply        |
|     |             |                | onnx::Mul_139 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 19  | Concat_19   | Concat         | onnx::Concat_137 (Float_32)             | input.24 (Float_32)          | 1x160x160x64 | A D G C  | axis: 3                                  |
|     |             |                | onnx::Concat_140 (Float_32)             |                              |              |          | packageName: qti.aisw                    |
| 20  | Conv_20     | Conv2d         | input.24 (Float_32)                     | input.28 (Float_32)          | 1x160x160x64 | A D G C  | bias_op_name: model.2.cv3.conv.bias      |
|     |             |                | model.2.cv3.conv.weight (Float_32)      |                              |              |          | dilation: [1, 1]                         |
|     |             |                | model.2.cv3.conv.bias (Float_32)        |                              |              |          | group: 1                                 |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[0, 0], [0, 0]]             |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
|     |             |                |                                         |                              |              |          | stride: [1, 1]                           |
|     |             |                |                                         |                              |              |          | param count: 4k (0.0576%)                |
|     |             |                |                                         |                              |              |          | MACs per inference: 104M (1.28%)         |
| 21  | Sigmoid_21  | Neuron         | input.28 (Float_32)                     | onnx::Mul_143 (Float_32)     | 1x160x160x64 | A D G C  | neuron_type: Sigmoid                     |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
| 22  | Mul_22      | Eltwise_Binary | input.28 (Float_32)                     | onnx::Conv_144 (Float_32)    | 1x160x160x64 | A D G C  | eltwise_type: ElementWiseMultiply        |
|     |             |                | onnx::Mul_143 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 23  | Conv_23     | Conv2d         | onnx::Conv_144 (Float_32)               | input.32 (Float_32)          | 1x80x80x128  | A D G C  | bias_op_name: model.3.conv.bias          |
|     |             |                | model.3.conv.weight (Float_32)          |                              |              |          | dilation: [1, 1]                         |
|     |             |                | model.3.conv.bias (Float_32)            |                              |              |          | group: 1                                 |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[1, 1], [1, 1]]             |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
|     |             |                |                                         |                              |              |          | stride: [2, 2]                           |
|     |             |                |                                         |                              |              |          | param count: 73k (1.02%)                 |
|     |             |                |                                         |                              |              |          | MACs per inference: 471M (5.74%)         |
| 24  | Sigmoid_24  | Neuron         | input.32 (Float_32)                     | onnx::Mul_146 (Float_32)     | 1x80x80x128  | A D G C  | neuron_type: Sigmoid                     |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
| 25  | Mul_25      | Eltwise_Binary | input.32 (Float_32)                     | onnx::Conv_147 (Float_32)    | 1x80x80x128  | A D G C  | eltwise_type: ElementWiseMultiply        |
|     |             |                | onnx::Mul_146 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 26  | Conv_26     | Conv2d         | onnx::Conv_147 (Float_32)               | input.36 (Float_32)          | 1x80x80x64   | A D G C  | bias_op_name: model.4.cv1.conv.bias      |
|     |             |                | model.4.cv1.conv.weight (Float_32)      |                              |              |          | dilation: [1, 1]                         |
|     |             |                | model.4.cv1.conv.bias (Float_32)        |                              |              |          | group: 1                                 |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[0, 0], [0, 0]]             |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
|     |             |                |                                         |                              |              |          | stride: [1, 1]                           |
|     |             |                |                                         |                              |              |          | param count: 8k (0.114%)                 |
|     |             |                |                                         |                              |              |          | MACs per inference: 52M (0.638%)         |
| 27  | Sigmoid_27  | Neuron         | input.36 (Float_32)                     | onnx::Mul_149 (Float_32)     | 1x80x80x64   | A D G C  | neuron_type: Sigmoid                     |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
| 28  | Mul_28      | Eltwise_Binary | input.36 (Float_32)                     | onnx::Conv_150 (Float_32)    | 1x80x80x64   | A D G C  | eltwise_type: ElementWiseMultiply        |
|     |             |                | onnx::Mul_149 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 29  | Conv_29     | Conv2d         | onnx::Conv_150 (Float_32)               | input.40 (Float_32)          | 1x80x80x64   | A D G C  | bias_op_name: model.4.m.0.cv1.conv.bias  |
|     |             |                | model.4.m.0.cv1.conv.weight (Float_32)  |                              |              |          | dilation: [1, 1]                         |
|     |             |                | model.4.m.0.cv1.conv.bias (Float_32)    |                              |              |          | group: 1                                 |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[0, 0], [0, 0]]             |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
|     |             |                |                                         |                              |              |          | stride: [1, 1]                           |
|     |             |                |                                         |                              |              |          | param count: 4k (0.0576%)                |
|     |             |                |                                         |                              |              |          | MACs per inference: 26M (0.319%)         |
| 30  | Sigmoid_30  | Neuron         | input.40 (Float_32)                     | onnx::Mul_152 (Float_32)     | 1x80x80x64   | A D G C  | neuron_type: Sigmoid                     |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
| 31  | Mul_31      | Eltwise_Binary | input.40 (Float_32)                     | onnx::Conv_153 (Float_32)    | 1x80x80x64   | A D G C  | eltwise_type: ElementWiseMultiply        |
|     |             |                | onnx::Mul_152 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 32  | Conv_32     | Conv2d         | onnx::Conv_153 (Float_32)               | input.44 (Float_32)          | 1x80x80x64   | A D G C  | bias_op_name: model.4.m.0.cv2.conv.bias  |
|     |             |                | model.4.m.0.cv2.conv.weight (Float_32)  |                              |              |          | dilation: [1, 1]                         |
|     |             |                | model.4.m.0.cv2.conv.bias (Float_32)    |                              |              |          | group: 1                                 |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[1, 1], [1, 1]]             |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
|     |             |                |                                         |                              |              |          | stride: [1, 1]                           |
|     |             |                |                                         |                              |              |          | param count: 36k (0.511%)                |
|     |             |                |                                         |                              |              |          | MACs per inference: 235M (2.87%)         |
| 33  | Sigmoid_33  | Neuron         | input.44 (Float_32)                     | onnx::Mul_155 (Float_32)     | 1x80x80x64   | A D G C  | neuron_type: Sigmoid                     |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
| 34  | Mul_34      | Eltwise_Binary | input.44 (Float_32)                     | onnx::Add_156 (Float_32)     | 1x80x80x64   | A D G C  | eltwise_type: ElementWiseMultiply        |
|     |             |                | onnx::Mul_155 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 35  | Add_35      | Eltwise_Binary | onnx::Conv_150 (Float_32)               | input.48 (Float_32)          | 1x80x80x64   | A D G C  | eltwise_type: ElementWiseAdd             |
|     |             |                | onnx::Add_156 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 36  | Conv_36     | Conv2d         | input.48 (Float_32)                     | input.52 (Float_32)          | 1x80x80x64   | A D G C  | bias_op_name: model.4.m.1.cv1.conv.bias  |
|     |             |                | model.4.m.1.cv1.conv.weight (Float_32)  |                              |              |          | dilation: [1, 1]                         |
|     |             |                | model.4.m.1.cv1.conv.bias (Float_32)    |                              |              |          | group: 1                                 |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[0, 0], [0, 0]]             |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
|     |             |                |                                         |                              |              |          | stride: [1, 1]                           |
|     |             |                |                                         |                              |              |          | param count: 4k (0.0576%)                |
|     |             |                |                                         |                              |              |          | MACs per inference: 26M (0.319%)         |
| 37  | Sigmoid_37  | Neuron         | input.52 (Float_32)                     | onnx::Mul_159 (Float_32)     | 1x80x80x64   | A D G C  | neuron_type: Sigmoid                     |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
| 38  | Mul_38      | Eltwise_Binary | input.52 (Float_32)                     | onnx::Conv_160 (Float_32)    | 1x80x80x64   | A D G C  | eltwise_type: ElementWiseMultiply        |
|     |             |                | onnx::Mul_159 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 39  | Conv_39     | Conv2d         | onnx::Conv_160 (Float_32)               | input.56 (Float_32)          | 1x80x80x64   | A D G C  | bias_op_name: model.4.m.1.cv2.conv.bias  |
|     |             |                | model.4.m.1.cv2.conv.weight (Float_32)  |                              |              |          | dilation: [1, 1]                         |
|     |             |                | model.4.m.1.cv2.conv.bias (Float_32)    |                              |              |          | group: 1                                 |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[1, 1], [1, 1]]             |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
|     |             |                |                                         |                              |              |          | stride: [1, 1]                           |
|     |             |                |                                         |                              |              |          | param count: 36k (0.511%)                |
|     |             |                |                                         |                              |              |          | MACs per inference: 235M (2.87%)         |
| 40  | Sigmoid_40  | Neuron         | input.56 (Float_32)                     | onnx::Mul_162 (Float_32)     | 1x80x80x64   | A D G C  | neuron_type: Sigmoid                     |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
| 41  | Mul_41      | Eltwise_Binary | input.56 (Float_32)                     | onnx::Add_163 (Float_32)     | 1x80x80x64   | A D G C  | eltwise_type: ElementWiseMultiply        |
|     |             |                | onnx::Mul_162 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 42  | Add_42      | Eltwise_Binary | input.48 (Float_32)                     | onnx::Concat_164 (Float_32)  | 1x80x80x64   | A D G C  | eltwise_type: ElementWiseAdd             |
|     |             |                | onnx::Add_163 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 43  | Conv_43     | Conv2d         | onnx::Conv_147 (Float_32)               | input.60 (Float_32)          | 1x80x80x64   | A D G C  | bias_op_name: model.4.cv2.conv.bias      |
|     |             |                | model.4.cv2.conv.weight (Float_32)      |                              |              |          | dilation: [1, 1]                         |
|     |             |                | model.4.cv2.conv.bias (Float_32)        |                              |              |          | group: 1                                 |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[0, 0], [0, 0]]             |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
|     |             |                |                                         |                              |              |          | stride: [1, 1]                           |
|     |             |                |                                         |                              |              |          | param count: 8k (0.114%)                 |
|     |             |                |                                         |                              |              |          | MACs per inference: 52M (0.638%)         |
| 44  | Sigmoid_44  | Neuron         | input.60 (Float_32)                     | onnx::Mul_166 (Float_32)     | 1x80x80x64   | A D G C  | neuron_type: Sigmoid                     |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
| 45  | Mul_45      | Eltwise_Binary | input.60 (Float_32)                     | onnx::Concat_167 (Float_32)  | 1x80x80x64   | A D G C  | eltwise_type: ElementWiseMultiply        |
|     |             |                | onnx::Mul_166 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 46  | Concat_46   | Concat         | onnx::Concat_164 (Float_32)             | input.64 (Float_32)          | 1x80x80x128  | A D G C  | axis: 3                                  |
|     |             |                | onnx::Concat_167 (Float_32)             |                              |              |          | packageName: qti.aisw                    |
| 47  | Conv_47     | Conv2d         | input.64 (Float_32)                     | input.68 (Float_32)          | 1x80x80x128  | A D G C  | bias_op_name: model.4.cv3.conv.bias      |
|     |             |                | model.4.cv3.conv.weight (Float_32)      |                              |              |          | dilation: [1, 1]                         |
|     |             |                | model.4.cv3.conv.bias (Float_32)        |                              |              |          | group: 1                                 |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[0, 0], [0, 0]]             |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
|     |             |                |                                         |                              |              |          | stride: [1, 1]                           |
|     |             |                |                                         |                              |              |          | param count: 16k (0.229%)                |
|     |             |                |                                         |                              |              |          | MACs per inference: 104M (1.28%)         |
| 48  | Sigmoid_48  | Neuron         | input.68 (Float_32)                     | onnx::Mul_170 (Float_32)     | 1x80x80x128  | A D G C  | neuron_type: Sigmoid                     |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
| 49  | Mul_49      | Eltwise_Binary | input.68 (Float_32)                     | onnx::Conv_171 (Float_32)    | 1x80x80x128  | A D G C  | eltwise_type: ElementWiseMultiply        |
|     |             |                | onnx::Mul_170 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 50  | Conv_50     | Conv2d         | onnx::Conv_171 (Float_32)               | input.72 (Float_32)          | 1x40x40x256  | A D G C  | bias_op_name: model.5.conv.bias          |
|     |             |                | model.5.conv.weight (Float_32)          |                              |              |          | dilation: [1, 1]                         |
|     |             |                | model.5.conv.bias (Float_32)            |                              |              |          | group: 1                                 |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[1, 1], [1, 1]]             |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
|     |             |                |                                         |                              |              |          | stride: [2, 2]                           |
|     |             |                |                                         |                              |              |          | param count: 295k (4.08%)                |
|     |             |                |                                         |                              |              |          | MACs per inference: 471M (5.74%)         |
| 51  | Sigmoid_51  | Neuron         | input.72 (Float_32)                     | onnx::Mul_173 (Float_32)     | 1x40x40x256  | A D G C  | neuron_type: Sigmoid                     |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
| 52  | Mul_52      | Eltwise_Binary | input.72 (Float_32)                     | onnx::Conv_174 (Float_32)    | 1x40x40x256  | A D G C  | eltwise_type: ElementWiseMultiply        |
|     |             |                | onnx::Mul_173 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 53  | Conv_53     | Conv2d         | onnx::Conv_174 (Float_32)               | input.76 (Float_32)          | 1x40x40x128  | A D G C  | bias_op_name: model.6.cv1.conv.bias      |
|     |             |                | model.6.cv1.conv.weight (Float_32)      |                              |              |          | dilation: [1, 1]                         |
|     |             |                | model.6.cv1.conv.bias (Float_32)        |                              |              |          | group: 1                                 |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[0, 0], [0, 0]]             |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
|     |             |                |                                         |                              |              |          | stride: [1, 1]                           |
|     |             |                |                                         |                              |              |          | param count: 32k (0.455%)                |
|     |             |                |                                         |                              |              |          | MACs per inference: 52M (0.638%)         |
| 54  | Sigmoid_54  | Neuron         | input.76 (Float_32)                     | onnx::Mul_176 (Float_32)     | 1x40x40x128  | A D G C  | neuron_type: Sigmoid                     |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
| 55  | Mul_55      | Eltwise_Binary | input.76 (Float_32)                     | onnx::Conv_177 (Float_32)    | 1x40x40x128  | A D G C  | eltwise_type: ElementWiseMultiply        |
|     |             |                | onnx::Mul_176 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 56  | Conv_56     | Conv2d         | onnx::Conv_177 (Float_32)               | input.80 (Float_32)          | 1x40x40x128  | A D G C  | bias_op_name: model.6.m.0.cv1.conv.bias  |
|     |             |                | model.6.m.0.cv1.conv.weight (Float_32)  |                              |              |          | dilation: [1, 1]                         |
|     |             |                | model.6.m.0.cv1.conv.bias (Float_32)    |                              |              |          | group: 1                                 |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[0, 0], [0, 0]]             |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
|     |             |                |                                         |                              |              |          | stride: [1, 1]                           |
|     |             |                |                                         |                              |              |          | param count: 16k (0.229%)                |
|     |             |                |                                         |                              |              |          | MACs per inference: 26M (0.319%)         |
| 57  | Sigmoid_57  | Neuron         | input.80 (Float_32)                     | onnx::Mul_179 (Float_32)     | 1x40x40x128  | A D G C  | neuron_type: Sigmoid                     |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
| 58  | Mul_58      | Eltwise_Binary | input.80 (Float_32)                     | onnx::Conv_180 (Float_32)    | 1x40x40x128  | A D G C  | eltwise_type: ElementWiseMultiply        |
|     |             |                | onnx::Mul_179 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 59  | Conv_59     | Conv2d         | onnx::Conv_180 (Float_32)               | input.84 (Float_32)          | 1x40x40x128  | A D G C  | bias_op_name: model.6.m.0.cv2.conv.bias  |
|     |             |                | model.6.m.0.cv2.conv.weight (Float_32)  |                              |              |          | dilation: [1, 1]                         |
|     |             |                | model.6.m.0.cv2.conv.bias (Float_32)    |                              |              |          | group: 1                                 |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[1, 1], [1, 1]]             |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
|     |             |                |                                         |                              |              |          | stride: [1, 1]                           |
|     |             |                |                                         |                              |              |          | param count: 147k (2.04%)                |
|     |             |                |                                         |                              |              |          | MACs per inference: 235M (2.87%)         |
| 60  | Sigmoid_60  | Neuron         | input.84 (Float_32)                     | onnx::Mul_182 (Float_32)     | 1x40x40x128  | A D G C  | neuron_type: Sigmoid                     |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
| 61  | Mul_61      | Eltwise_Binary | input.84 (Float_32)                     | onnx::Add_183 (Float_32)     | 1x40x40x128  | A D G C  | eltwise_type: ElementWiseMultiply        |
|     |             |                | onnx::Mul_182 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 62  | Add_62      | Eltwise_Binary | onnx::Conv_177 (Float_32)               | input.88 (Float_32)          | 1x40x40x128  | A D G C  | eltwise_type: ElementWiseAdd             |
|     |             |                | onnx::Add_183 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 63  | Conv_63     | Conv2d         | input.88 (Float_32)                     | input.92 (Float_32)          | 1x40x40x128  | A D G C  | bias_op_name: model.6.m.1.cv1.conv.bias  |
|     |             |                | model.6.m.1.cv1.conv.weight (Float_32)  |                              |              |          | dilation: [1, 1]                         |
|     |             |                | model.6.m.1.cv1.conv.bias (Float_32)    |                              |              |          | group: 1                                 |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
|     |             |                |                                         |                              |              |          | pad_amount: [[0, 0], [0, 0]]             |
|     |             |                |                                         |                              |              |          | padding_size_strategy: 5                 |
|     |             |                |                                         |                              |              |          | stride: [1, 1]                           |
|     |             |                |                                         |                              |              |          | param count: 16k (0.229%)                |
|     |             |                |                                         |                              |              |          | MACs per inference: 26M (0.319%)         |
| 64  | Sigmoid_64  | Neuron         | input.92 (Float_32)                     | onnx::Mul_186 (Float_32)     | 1x40x40x128  | A D G C  | neuron_type: Sigmoid                     |
|     |             |                |                                         |                              |              |          | packageName: qti.aisw                    |
| 65  | Mul_65      | Eltwise_Binary | input.92 (Float_32)                     | onnx::Conv_187 (Float_32)    | 1x40x40x128  | A D G C  | eltwise_type: ElementWiseMultiply        |
|     |             |                | onnx::Mul_186 (Float_32)                |                              |              |          | packageName: qti.aisw                    |
| 66  | Conv_66     | Conv2d         | onnx::Conv_187 (Float_32)               | input.96 (Float_32)          | 1x40x40x128  | A D G C  | bias_op_name: model.6.m.1.cv2.conv.bias  |
